community,,start,end
10_1033,0,110445000.0,116665000.0
10_1084,0,113440000.0,119410000.0
10_1112,0,10590000.0,20100000.0
10_1160,0,116175000.0,126015000.0
10_118,0,122525000.0,125800000.0
10_1214,0,108035000.0,110235000.0
10_145,0,7660000.0,14405000.0
10_145,1,14945000.0,17910000.0
10_154,0,31405000.0,38975000.0
10_230,0,68165000.0,73835000.0
10_247,0,20015000.0,23635000.0
10_247,1,25290000.0,30175000.0
10_248,0,15085000.0,27345000.0
10_419,0,43420000.0,49630000.0
10_419,1,50175000.0,53400000.0
10_434,0,47935000.0,51925000.0
10_436,0,72650000.0,78245000.0
10_452,0,76965000.0,83720000.0
10_452,1,84550000.0,88660000.0
10_455,0,44925000.0,48645000.0
10_455,1,49780000.0,53035000.0
10_565,0,60225000.0,70135000.0
10_73,0,121370000.0,122760000.0
10_754,0,71065000.0,72490000.0
10_755,0,53190000.0,57205000.0
10_757,0,70005000.0,76000000.0
10_778,0,122090000.0,128365000.0
10_814,0,88905000.0,96785000.0
10_831,0,83780000.0,85735000.0
10_899,0,80350000.0,82945000.0
10_899,1,85160000.0,92855000.0
10_902,0,90650000.0,94240000.0
10_931,0,95355000.0,98770000.0
10_951,0,97350000.0,99555000.0
10_959,0,98045000.0,101505000.0
10_961,0,27590000.0,34885000.0
10_974,0,94160000.0,107590000.0
11_1030,0,86950000.0,88685000.0
11_1105,0,93450000.0,98650000.0
11_1128,0,82315000.0,84500000.0
11_1201,0,12545000.0,15725000.0
11_1205,0,100135000.0,102965000.0
11_1335,0,108575000.0,111035000.0
11_1347,0,106570000.0,109575000.0
11_1347,1,109575000.0,114615000.0
11_1354,0,103515000.0,109975000.0
11_1371,0,115170000.0,117780000.0
11_1384,0,116425000.0,119995000.0
11_1384,1,121880000.0,128215000.0
11_1389,0,61535000.0,72395000.0
11_1390,0,118835000.0,124905000.0
11_1422,0,124110000.0,130185000.0
11_1422,1,130580000.0,134340000.0
11_1423,0,119135000.0,120395000.0
11_1463,0,59665000.0,61970000.0
11_187,0,14720000.0,21350000.0
11_245,0,18300000.0,20955000.0
11_347,0,25990000.0,28815000.0
11_347,1,28815000.0,37365000.0
11_347,2,44170000.0,47010000.0
11_403,0,91840000.0,95205000.0
11_525,0,132215000.0,134460000.0
11_592,0,123140000.0,128200000.0
11_595,0,42745000.0,48445000.0
11_72,0,77025000.0,78545000.0
11_772,0,61415000.0,64515000.0
11_787,0,95385000.0,97450000.0
11_841,0,131510000.0,132945000.0
11_881,0,61105000.0,62305000.0
11_882,0,66770000.0,79430000.0
11_96,0,5945000.0,16575000.0
11_964,0,55340000.0,61240000.0
11_966,0,83585000.0,87205000.0
12_1152,0,84030000.0,101740000.0
12_1169,0,103535000.0,108775000.0
12_1197,0,97015000.0,100315000.0
12_1197,1,100315000.0,105075000.0
12_1243,0,105610000.0,107980000.0
12_125,0,13045000.0,21345000.0
12_1250,0,112980000.0,120125000.0
12_1266,0,105100000.0,118220000.0
12_1282,0,96085000.0,100695000.0
12_1311,0,125430000.0,131005000.0
12_1314,0,119850000.0,124055000.0
12_1345,0,130160000.0,133255000.0
12_1356,0,116590000.0,120335000.0
12_159,0,125650000.0,128775000.0
12_17,0,1175000.0,6795000.0
12_268,0,21485000.0,26820000.0
12_288,0,19525000.0,31670000.0
12_308,0,42000000.0,44650000.0
12_430,0,42795000.0,45515000.0
12_552,0,47470000.0,54405000.0
12_574,0,121905000.0,127115000.0
12_579,0,51965000.0,56630000.0
12_706,0,61275000.0,64645000.0
12_706,1,70240000.0,73645000.0
12_732,0,62420000.0,68580000.0
12_754,0,65135000.0,72500000.0
12_870,0,71310000.0,80170000.0
12_896,0,38085000.0,40790000.0
12_896,1,40790000.0,49075000.0
12_921,0,78375000.0,81345000.0
12_955,0,54560000.0,60975000.0
12_96,0,26585000.0,34495000.0
12_995,0,16495000.0,23420000.0
13_1007,0,72670000.0,75980000.0
13_1025,0,78850000.0,83810000.0
13_1027,0,24735000.0,29725000.0
13_103,0,21815000.0,24975000.0
13_1049,0,48320000.0,50895000.0
13_1054,0,74275000.0,81715000.0
13_1493,0,98220000.0,102740000.0
13_1552,0,102710000.0,104715000.0
13_1654,0,97525000.0,99900000.0
13_1717,0,95455000.0,98910000.0
13_259,0,30310000.0,37955000.0
13_310,0,38530000.0,47210000.0
13_321,0,29755000.0,32650000.0
13_341,0,42365000.0,53780000.0
13_381,0,50545000.0,53575000.0
13_52,0,24230000.0,25895000.0
13_58,0,109440000.0,111425000.0
13_68,0,80710000.0,84040000.0
13_779,0,38925000.0,41695000.0
13_950,0,94935000.0,97275000.0
14_1047,0,90330000.0,94355000.0
14_1096,0,87725000.0,91355000.0
14_1114,0,93440000.0,97650000.0
14_1130,0,96690000.0,100815000.0
14_1150,0,59965000.0,68310000.0
14_1151,0,82605000.0,85940000.0
14_221,0,52200000.0,55540000.0
14_294,0,29240000.0,35870000.0
14_334,0,30705000.0,38495000.0
14_381,0,64220000.0,67210000.0
14_484,0,61115000.0,62705000.0
14_57,0,90570000.0,95565000.0
14_57,1,95565000.0,98790000.0
14_579,0,90885000.0,92755000.0
14_60,0,20375000.0,22640000.0
14_639,0,49645000.0,54290000.0
14_688,0,95870000.0,99915000.0
14_758,0,57190000.0,63565000.0
14_762,0,52625000.0,59210000.0
14_781,0,77215000.0,79440000.0
14_805,0,69320000.0,72510000.0
14_806,0,72150000.0,75225000.0
14_807,0,67835000.0,69860000.0
14_812,0,66930000.0,67995000.0
14_815,0,66005000.0,68440000.0
14_815,1,69985000.0,73800000.0
14_829,0,73960000.0,79240000.0
14_87,0,20210000.0,26430000.0
15_148,0,23700000.0,27130000.0
15_190,0,79010000.0,82500000.0
15_207,0,30025000.0,33010000.0
15_207,1,33540000.0,35550000.0
15_216,0,36585000.0,39005000.0
15_226,0,35405000.0,38060000.0
15_237,0,60665000.0,63190000.0
15_24,0,68645000.0,72085000.0
15_273,0,39730000.0,42825000.0
15_281,0,71840000.0,74700000.0
15_282,0,41380000.0,45400000.0
15_284,0,43635000.0,45895000.0
15_318,0,83510000.0,86040000.0
15_335,0,31895000.0,40210000.0
15_354,0,46530000.0,52255000.0
15_365,0,50475000.0,53785000.0
15_372,0,55455000.0,58555000.0
15_406,0,53030000.0,57450000.0
15_411,0,55960000.0,62485000.0
15_443,0,66285000.0,70180000.0
15_445,0,21915000.0,31465000.0
15_449,0,61875000.0,68980000.0
15_463,0,23380000.0,27655000.0
15_476,0,69730000.0,71435000.0
15_476,1,81850000.0,86455000.0
15_487,0,71110000.0,74675000.0
15_488,0,72555000.0,78570000.0
15_507,0,85125000.0,90205000.0
15_507,1,93610000.0,99570000.0
15_524,0,75665000.0,81430000.0
15_568,0,98900000.0,101660000.0
15_582,0,88175000.0,90260000.0
15_601,0,91545000.0,95150000.0
15_602,0,89560000.0,93200000.0
15_649,0,45130000.0,46525000.0
15_708,0,93960000.0,99780000.0
16_119,0,7940000.0,14770000.0
16_127,0,11920000.0,15325000.0
16_134,0,13910000.0,17830000.0
16_134,1,17830000.0,27105000.0
16_134,2,27745000.0,32100000.0
16_135,0,14200000.0,21255000.0
16_145,0,51560000.0,54210000.0
16_145,1,54920000.0,62665000.0
16_167,0,23845000.0,28180000.0
16_266,0,46510000.0,50030000.0
16_279,0,48770000.0,53200000.0
16_281,0,53540000.0,56790000.0
16_297,0,51195000.0,56100000.0
16_304,0,58815000.0,61480000.0
16_334,0,65920000.0,67105000.0
16_45,0,2485000.0,5980000.0
16_481,0,73825000.0,77635000.0
16_484,0,66405000.0,72205000.0
16_487,0,85050000.0,87900000.0
16_489,0,69105000.0,76160000.0
16_577,0,8445000.0,10300000.0
16_598,0,76565000.0,88555000.0
16_599,0,13390000.0,19435000.0
16_601,0,75310000.0,79420000.0
16_632,0,27600000.0,32135000.0
16_666,0,83835000.0,85260000.0
16_75,0,5515000.0,8495000.0
16_75,1,31445000.0,35205000.0
17_144,0,15435000.0,18880000.0
17_160,0,9690000.0,12000000.0
17_164,0,51120000.0,54260000.0
17_165,0,14470000.0,20990000.0
17_166,0,10560000.0,15330000.0
17_167,0,25290000.0,26725000.0
17_173,0,19955000.0,22150000.0
17_173,1,49225000.0,52875000.0
17_209,0,49410000.0,51685000.0
17_210,0,25370000.0,28695000.0
17_217,0,58275000.0,65295000.0
17_226,0,25355000.0,31895000.0
17_23,0,5690000.0,10475000.0
17_237,0,58495000.0,61495000.0
17_239,0,4605000.0,7495000.0
17_24,0,1870000.0,7670000.0
17_250,0,31915000.0,37655000.0
17_259,0,35965000.0,41505000.0
17_266,0,40105000.0,43185000.0
17_272,0,41005000.0,46275000.0
17_289,0,45175000.0,49835000.0
17_390,0,52705000.0,57320000.0
17_406,0,55440000.0,58555000.0
17_413,0,56045000.0,62670000.0
17_415,0,66125000.0,71915000.0
17_431,0,63115000.0,69055000.0
17_437,0,65735000.0,68050000.0
17_451,0,30855000.0,34355000.0
17_463,0,66330000.0,72595000.0
17_488,0,71875000.0,75430000.0
17_490,0,71455000.0,72950000.0
17_512,0,73975000.0,79510000.0
17_94,0,9720000.0,15310000.0
18_1092,0,41030000.0,43570000.0
18_136,0,12105000.0,14240000.0
18_142,0,48275000.0,51670000.0
18_165,0,71295000.0,74330000.0
18_194,0,5185000.0,7810000.0
18_231,0,18575000.0,25170000.0
18_275,0,21720000.0,25795000.0
18_457,0,32005000.0,34940000.0
18_539,0,28495000.0,30275000.0
18_588,0,2905000.0,5715000.0
18_638,0,6495000.0,13000000.0
18_743,0,65375000.0,68640000.0
18_744,0,49495000.0,53630000.0
18_744,1,54195000.0,60360000.0
18_763,0,41645000.0,46190000.0
18_801,0,57910000.0,63105000.0
18_804,0,42755000.0,50970000.0
19_108,0,14575000.0,19645000.0
19_127,0,45060000.0,48300000.0
19_267,0,29300000.0,33455000.0
19_289,0,28960000.0,35590000.0
19_306,0,15710000.0,17805000.0
19_31,0,4365000.0,6015000.0
19_330,0,34925000.0,38085000.0
19_331,0,37755000.0,40110000.0
19_346,0,36570000.0,38920000.0
19_36,0,2650000.0,5870000.0
19_360,0,19330000.0,23065000.0
19_361,0,38925000.0,43055000.0
19_376,0,41015000.0,43885000.0
19_384,0,43115000.0,45930000.0
19_395,0,47440000.0,48690000.0
19_396,0,41735000.0,43270000.0
19_397,0,46305000.0,48685000.0
19_408,0,46410000.0,52370000.0
19_415,0,27730000.0,29730000.0
19_417,0,52060000.0,55490000.0
19_417,1,56075000.0,59055000.0
19_424,0,54015000.0,57880000.0
19_436,0,51110000.0,53220000.0
19_44,0,5360000.0,8960000.0
19_58,0,7585000.0,9905000.0
19_73,0,9130000.0,12715000.0
19_80,0,10565000.0,14950000.0
19_84,0,12960000.0,17555000.0
1_1058,0,240580000.0,244575000.0
1_1076,0,63730000.0,67950000.0
1_1076,1,68850000.0,72065000.0
1_1077,0,161675000.0,177960000.0
1_1094,0,170665000.0,188805000.0
1_1111,0,60380000.0,65270000.0
1_1171,0,182180000.0,186585000.0
1_126,0,21665000.0,33065000.0
1_1474,0,189970000.0,194605000.0
1_1474,1,194605000.0,223445000.0
1_1474,2,223955000.0,232360000.0
1_1474,3,232360000.0,237890000.0
1_153,0,34050000.0,48990000.0
1_153,1,50650000.0,54565000.0
1_1609,0,226500000.0,232650000.0
1_1614,0,221055000.0,225955000.0
1_1625,0,217925000.0,223685000.0
1_1625,1,226125000.0,229580000.0
1_1627,0,29325000.0,37690000.0
1_165,0,216310000.0,221000000.0
1_1657,0,216460000.0,220655000.0
1_1657,1,230555000.0,232335000.0
1_1657,2,232335000.0,238460000.0
1_1741,0,196145000.0,199485000.0
1_1772,0,142535000.0,143500000.0
1_19,0,580000.0,6260000.0
1_205,0,85700000.0,90030000.0
1_216,0,46880000.0,66185000.0
1_237,0,57075000.0,65070000.0
1_24,0,113770000.0,120365000.0
1_281,0,63715000.0,75260000.0
1_364,0,156375000.0,163530000.0
1_364,1,164730000.0,168655000.0
1_63,0,1705000.0,9630000.0
1_633,0,88930000.0,90755000.0
1_689,0,77970000.0,82350000.0
1_689,1,82350000.0,104055000.0
1_689,2,104055000.0,108975000.0
1_748,0,96515000.0,108705000.0
1_864,0,105570000.0,116910000.0
1_909,0,239750000.0,243540000.0
1_909,1,243930000.0,246765000.0
1_92,0,110260000.0,113930000.0
1_92,1,116770000.0,121340000.0
1_92,2,143155000.0,153580000.0
1_93,0,8825000.0,24140000.0
1_93,1,28605000.0,31990000.0
1_93,2,32800000.0,39740000.0
1_93,3,46780000.0,52035000.0
1_970,0,190495000.0,195335000.0
1_978,0,149805000.0,153730000.0
1_991,0,151770000.0,158910000.0
1_993,0,73445000.0,85870000.0
20_111,0,9690000.0,11895000.0
20_131,0,14140000.0,16695000.0
20_150,0,4100000.0,9145000.0
20_20,0,2840000.0,5460000.0
20_200,0,17455000.0,24055000.0
20_259,0,13395000.0,17275000.0
20_308,0,30085000.0,32740000.0
20_333,0,31635000.0,33985000.0
20_341,0,41545000.0,45435000.0
20_342,0,31490000.0,37830000.0
20_347,0,35775000.0,39705000.0
20_369,0,37000000.0,41975000.0
20_37,0,52970000.0,57165000.0
20_379,0,15515000.0,21125000.0
20_379,1,21680000.0,26300000.0
20_399,0,42830000.0,49765000.0
20_407,0,46395000.0,51775000.0
20_418,0,49145000.0,54830000.0
20_465,0,54670000.0,58810000.0
20_48,0,2950000.0,4710000.0
20_490,0,8715000.0,14700000.0
20_5,0,24595000.0,26245000.0
20_76,0,9375000.0,12315000.0
20_81,0,5725000.0,10045000.0
21_144,0,15315000.0,18840000.0
21_158,0,14860000.0,16955000.0
21_198,0,24370000.0,27280000.0
21_559,0,29885000.0,31485000.0
21_708,0,33610000.0,37050000.0
21_714,0,33930000.0,37460000.0
21_717,0,32220000.0,33970000.0
21_767,0,36385000.0,41305000.0
21_799,0,32740000.0,34980000.0
21_807,0,41710000.0,44505000.0
21_870,0,43130000.0,46125000.0
22_100,0,35645000.0,37245000.0
22_114,0,36135000.0,38805000.0
22_119,0,24590000.0,28695000.0
22_120,0,26745000.0,28830000.0
22_138,0,29560000.0,31825000.0
22_147,0,30575000.0,34100000.0
22_151,0,30480000.0,31925000.0
22_162,0,34390000.0,36825000.0
22_165,0,32390000.0,35710000.0
22_184,0,37860000.0,39075000.0
22_195,0,37390000.0,40480000.0
22_196,0,38405000.0,41870000.0
22_203,0,23390000.0,25625000.0
22_204,0,42115000.0,45390000.0
22_207,0,40925000.0,42925000.0
22_211,0,27690000.0,30485000.0
22_213,0,43575000.0,45480000.0
22_243,0,43520000.0,45355000.0
22_243,1,45960000.0,47350000.0
22_245,0,44635000.0,47640000.0
22_246,0,17255000.0,19005000.0
22_271,0,47205000.0,50420000.0
22_274,0,18910000.0,20255000.0
22_73,0,18930000.0,21095000.0
22_85,0,17465000.0,19760000.0
22_85,1,20220000.0,24080000.0
22_99,0,21055000.0,24330000.0
2_110,0,10775000.0,14065000.0
2_1213,0,117295000.0,120610000.0
2_1213,1,123865000.0,144745000.0
2_1213,2,145745000.0,153410000.0
2_124,0,172935000.0,175800000.0
2_1250,0,19655000.0,21805000.0
2_132,0,13190000.0,15525000.0
2_1384,0,143085000.0,145910000.0
2_1384,1,145910000.0,153850000.0
2_1652,0,168150000.0,178175000.0
2_1714,0,82640000.0,87420000.0
2_1716,0,56585000.0,59845000.0
2_1827,0,174870000.0,181455000.0
2_1986,0,183640000.0,189305000.0
2_1986,1,189305000.0,212215000.0
2_1990,0,127505000.0,129245000.0
2_2005,0,154605000.0,158955000.0
2_2005,1,186275000.0,196590000.0
2_2216,0,118060000.0,120495000.0
2_2216,1,121070000.0,126875000.0
2_2220,0,209700000.0,215685000.0
2_2220,1,215685000.0,225565000.0
2_2220,2,237285000.0,240515000.0
2_223,0,10590000.0,13925000.0
2_223,1,14910000.0,35535000.0
2_2249,0,210060000.0,217590000.0
2_2334,0,221690000.0,233920000.0
2_2344,0,157765000.0,163485000.0
2_2345,0,231515000.0,241970000.0
2_236,0,181545000.0,182930000.0
2_2391,0,116925000.0,122935000.0
2_278,0,10695000.0,13215000.0
2_278,1,29625000.0,42970000.0
2_366,0,40565000.0,52895000.0
2_43,0,3000000.0,11765000.0
2_528,0,80335000.0,83700000.0
2_535,0,1080000.0,6445000.0
2_535,1,8815000.0,14765000.0
2_535,2,14765000.0,16900000.0
2_580,0,17065000.0,20985000.0
2_580,1,30050000.0,35455000.0
2_580,2,53130000.0,78400000.0
2_580,3,84035000.0,87400000.0
2_786,0,41210000.0,46385000.0
2_795,0,28370000.0,31955000.0
2_812,0,95375000.0,103905000.0
2_812,1,104425000.0,107075000.0
2_828,0,97470000.0,101585000.0
2_934,0,86555000.0,89905000.0
2_934,1,104960000.0,116130000.0
3_1,0,68560000.0,73825000.0
3_1101,0,10050000.0,15610000.0
3_1170,0,96995000.0,103785000.0
3_1173,0,95805000.0,99465000.0
3_1374,0,157125000.0,161585000.0
3_139,0,13375000.0,18970000.0
3_1414,0,55850000.0,57410000.0
3_1416,0,118935000.0,137470000.0
3_1433,0,123300000.0,125300000.0
3_147,0,23470000.0,27960000.0
3_147,1,27960000.0,39310000.0
3_1497,0,147335000.0,150940000.0
3_1535,0,188115000.0,191955000.0
3_1575,0,103495000.0,107025000.0
3_159,0,27050000.0,32230000.0
3_168,0,21710000.0,28190000.0
3_1760,0,106750000.0,109850000.0
3_1780,0,129655000.0,133055000.0
3_1928,0,37415000.0,59085000.0
3_2028,0,166625000.0,178605000.0
3_2028,1,179175000.0,182335000.0
3_2067,0,153905000.0,157640000.0
3_2091,0,165785000.0,169230000.0
3_2091,1,174760000.0,183510000.0
3_2161,0,107240000.0,121070000.0
3_2164,0,178960000.0,195965000.0
3_2171,0,138770000.0,146045000.0
3_2215,0,148435000.0,153710000.0
3_453,0,37555000.0,40345000.0
3_480,0,52530000.0,70020000.0
3_511,0,81395000.0,83895000.0
3_530,0,118505000.0,120730000.0
3_696,0,675000.0,4520000.0
3_696,1,4520000.0,12030000.0
3_696,2,12620000.0,18555000.0
3_745,0,1110000.0,9625000.0
3_995,0,135200000.0,139150000.0
4_1024,0,23530000.0,31670000.0
4_1250,0,67730000.0,70435000.0
4_1262,0,52700000.0,57275000.0
4_1312,0,76585000.0,80445000.0
4_1400,0,66950000.0,69075000.0
4_1408,0,81480000.0,91120000.0
4_1411,0,46960000.0,49045000.0
4_1436,0,158750000.0,161575000.0
4_149,0,8325000.0,21335000.0
4_1620,0,145045000.0,146660000.0
4_1693,0,167245000.0,173785000.0
4_1736,0,139890000.0,142770000.0
4_195,0,13425000.0,15780000.0
4_2258,0,142150000.0,145395000.0
4_2433,0,145750000.0,148920000.0
4_2487,0,145365000.0,160380000.0
4_2487,1,165185000.0,170825000.0
4_2630,0,98310000.0,103380000.0
4_2630,1,109255000.0,113110000.0
4_2632,0,163065000.0,168040000.0
4_2691,0,120385000.0,123450000.0
4_2790,0,100395000.0,107725000.0
4_283,0,21860000.0,24290000.0
4_2833,0,151970000.0,153805000.0
4_2883,0,110730000.0,114500000.0
4_3178,0,179050000.0,187510000.0
4_448,0,27155000.0,30600000.0
4_575,0,74705000.0,78485000.0
4_682,0,36110000.0,44970000.0
4_867,0,72250000.0,78170000.0
4_867,1,78935000.0,84490000.0
4_891,0,70630000.0,75210000.0
5_1080,0,49725000.0,61140000.0
5_1100,0,56915000.0,61400000.0
5_1123,0,161555000.0,166335000.0
5_1123,1,166335000.0,180140000.0
5_1207,0,85495000.0,91155000.0
5_1207,1,91155000.0,95300000.0
5_1224,0,71785000.0,76630000.0
5_1231,0,71685000.0,83540000.0
5_132,0,9470000.0,15690000.0
5_132,1,15690000.0,19005000.0
5_1429,0,92655000.0,100840000.0
5_1442,0,20480000.0,22440000.0
5_1442,1,51055000.0,56480000.0
5_1442,2,57790000.0,76380000.0
5_1442,3,78235000.0,81585000.0
5_145,0,140495000.0,148515000.0
5_1480,0,136120000.0,142925000.0
5_1683,0,101890000.0,117510000.0
5_1685,0,121265000.0,130530000.0
5_1864,0,128855000.0,135310000.0
5_1865,0,149465000.0,156420000.0
5_1867,0,30355000.0,35510000.0
5_1905,0,35090000.0,38245000.0
5_1908,0,92165000.0,94135000.0
5_2044,0,117780000.0,119425000.0
5_208,0,111335000.0,118380000.0
5_2085,0,151245000.0,166865000.0
5_2113,0,159220000.0,163355000.0
5_2206,0,138710000.0,142270000.0
5_2206,1,146890000.0,150240000.0
5_2206,2,153255000.0,155960000.0
5_2300,0,15295000.0,18275000.0
5_2317,0,139645000.0,141260000.0
5_2317,1,174455000.0,180220000.0
5_25,0,3820000.0,11425000.0
5_302,0,100685000.0,103610000.0
5_448,0,38840000.0,45785000.0
5_745,0,104850000.0,107865000.0
5_773,0,32410000.0,36400000.0
5_773,1,36400000.0,41015000.0
5_785,0,41245000.0,44270000.0
5_893,0,9060000.0,16445000.0
6_1090,0,166295000.0,168580000.0
6_1139,0,146680000.0,149070000.0
6_1175,0,142340000.0,154555000.0
6_1211,0,116130000.0,117580000.0
6_127,0,3285000.0,8035000.0
6_127,1,36705000.0,42895000.0
6_1401,0,112030000.0,115595000.0
6_141,0,7425000.0,11165000.0
6_141,1,11650000.0,25950000.0
6_1499,0,129370000.0,131995000.0
6_155,0,53110000.0,58595000.0
6_1650,0,127120000.0,143460000.0
6_1694,0,71665000.0,77075000.0
6_1704,0,138705000.0,142040000.0
6_1706,0,141760000.0,144690000.0
6_1898,0,107530000.0,114550000.0
6_1898,1,117095000.0,120000000.0
6_206,0,27980000.0,33675000.0
6_215,0,23950000.0,26150000.0
6_215,1,30565000.0,40040000.0
6_215,2,40625000.0,45820000.0
6_339,0,51510000.0,55775000.0
6_363,0,44460000.0,46040000.0
6_372,0,72835000.0,77745000.0
6_60,0,5315000.0,9185000.0
6_63,0,4400000.0,6540000.0
6_63,1,7510000.0,13255000.0
6_755,0,82115000.0,93110000.0
6_79,0,1980000.0,6905000.0
6_79,1,9835000.0,11635000.0
6_807,0,143470000.0,146430000.0
6_969,0,104595000.0,111065000.0
6_969,1,113225000.0,117335000.0
6_98,0,13625000.0,19830000.0
6_981,0,117460000.0,123715000.0
6_984,0,23405000.0,30070000.0
7_1072,0,81995000.0,92685000.0
7_1129,0,147800000.0,149890000.0
7_1189,0,137505000.0,141055000.0
7_1231,0,80540000.0,82560000.0
7_1434,0,119115000.0,126995000.0
7_1464,0,115235000.0,121740000.0
7_148,0,76060000.0,77390000.0
7_1493,0,35010000.0,43115000.0
7_1498,0,95095000.0,98295000.0
7_1545,0,147180000.0,154700000.0
7_1559,0,129340000.0,136085000.0
7_1559,1,136085000.0,140215000.0
7_1575,0,135205000.0,138755000.0
7_1601,0,126530000.0,134195000.0
7_1602,0,142355000.0,145375000.0
7_1731,0,35045000.0,39155000.0
7_212,0,102520000.0,108740000.0
7_344,0,13800000.0,30475000.0
7_371,0,31380000.0,34545000.0
7_379,0,26130000.0,28460000.0
7_395,0,29045000.0,32395000.0
7_438,0,10030000.0,12055000.0
7_5,0,545000.0,14340000.0
7_532,0,27525000.0,30340000.0
7_535,0,28580000.0,33190000.0
7_535,1,41340000.0,51345000.0
7_536,0,41410000.0,43990000.0
7_570,0,141900000.0,143620000.0
7_839,0,63780000.0,67845000.0
7_841,0,66255000.0,72785000.0
7_910,0,63365000.0,67345000.0
7_910,1,71420000.0,77955000.0
7_910,2,96365000.0,103130000.0
7_940,0,138190000.0,142225000.0
7_980,0,112870000.0,116365000.0
8_1135,0,47370000.0,49595000.0
8_1225,0,84685000.0,87505000.0
8_1226,0,57200000.0,59865000.0
8_1229,0,55500000.0,57875000.0
8_1317,0,62155000.0,64695000.0
8_1318,0,93530000.0,99415000.0
8_1349,0,89205000.0,92430000.0
8_1350,0,125475000.0,127500000.0
8_1380,0,130555000.0,132030000.0
8_1408,0,74995000.0,78210000.0
8_160,0,1790000.0,6135000.0
8_160,1,6630000.0,8480000.0
8_160,2,11345000.0,14085000.0
8_160,3,14620000.0,20755000.0
8_1681,0,36630000.0,40490000.0
8_1698,0,75755000.0,83900000.0
8_1714,0,113680000.0,115825000.0
8_1714,1,123165000.0,126020000.0
8_1715,0,58050000.0,61250000.0
8_1762,0,125070000.0,128035000.0
8_1777,0,115855000.0,122305000.0
8_1781,0,122815000.0,134765000.0
8_1792,0,135580000.0,137730000.0
8_1852,0,98110000.0,107775000.0
8_1931,0,135615000.0,144800000.0
8_336,0,53160000.0,56255000.0
8_384,0,16990000.0,26210000.0
8_455,0,21195000.0,34755000.0
8_593,0,42335000.0,43835000.0
8_6,0,6925000.0,11195000.0
8_600,0,5025000.0,8085000.0
8_600,1,8610000.0,13055000.0
8_691,0,5400000.0,7175000.0
8_86,0,119445000.0,127825000.0
8_86,1,130885000.0,141200000.0
8_865,0,57870000.0,64395000.0
8_865,1,64980000.0,72535000.0
8_945,0,39525000.0,43530000.0
8_981,0,64805000.0,67560000.0
8_981,1,67560000.0,75285000.0
9_1056,0,107275000.0,110220000.0
9_1057,0,111125000.0,117225000.0
9_1204,0,115110000.0,118375000.0
9_1205,0,121085000.0,125005000.0
9_1235,0,126030000.0,130180000.0
9_1243,0,90515000.0,93620000.0
9_1251,0,127825000.0,133415000.0
9_208,0,38285000.0,42030000.0
9_208,1,43355000.0,47300000.0
9_210,0,74365000.0,80200000.0
9_23,0,1105000.0,9920000.0
9_253,0,15210000.0,18210000.0
9_260,0,32385000.0,36995000.0
9_285,0,17405000.0,20005000.0
9_33,0,17525000.0,23605000.0
9_598,0,36125000.0,40350000.0
9_607,0,71835000.0,76025000.0
9_615,0,107180000.0,112680000.0
9_626,0,121760000.0,129580000.0
9_632,0,38610000.0,47305000.0
9_632,1,65625000.0,72130000.0
9_633,0,38295000.0,46910000.0
9_633,1,65490000.0,71605000.0
9_674,0,71030000.0,73515000.0
9_698,0,93805000.0,98730000.0
9_716,0,89030000.0,92340000.0
9_752,0,116635000.0,122920000.0
9_884,0,85385000.0,91300000.0
9_949,0,96910000.0,98830000.0
9_977,0,100960000.0,104320000.0
9_978,0,93670000.0,104335000.0
X_1127,0,2915000.0,8140000.0
X_1399,0,127540000.0,130175000.0
X_141,0,46990000.0,50845000.0
X_169,0,9470000.0,18465000.0
X_189,0,16460000.0,21220000.0
X_189,1,23005000.0,25945000.0
X_268,0,150710000.0,154065000.0
X_327,0,4770000.0,11220000.0
X_489,0,38545000.0,42070000.0
X_489,1,42885000.0,45355000.0
X_519,0,45145000.0,47385000.0
X_619,0,61680000.0,64870000.0
